userId,dateKey,todoId,isPlanned,plannedMinutes,actualMinutes,capMinutes,order,title
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-09,FwUMLGt4n0BTb9O92tdy,true,81,0,120,1,week4
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-09,JhlhSMZM9smOiu5Y4Pop,true,39,0,120,2,先端情報スライド
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-09,qZKJCL2VufLaTX9DEQp4,false,0,30,,,研究不正モニタリング
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-09,uQW6hsvE1slri1CR9ckl,false,0,30,,,Logana
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-10,FwUMLGt4n0BTb9O92tdy,true,81,0,120,1,week4
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-10,JhlhSMZM9smOiu5Y4Pop,true,39,0,120,2,先端情報スライド
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-10,qZKJCL2VufLaTX9DEQp4,false,0,35,,,研究不正モニタリング
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-10,rJOWMdXZYNtZYlxrpsFG,false,0,10,,,logana-slide
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-10,RzRotmx1X9OzjqCFdaCU,false,0,120,,,TCE
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-10,WENaj13RWJSra5tVQdBe,false,0,5,,,1907掃除
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-11,FwUMLGt4n0BTb9O92tdy,true,81,0,120,1,week4
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-11,JhlhSMZM9smOiu5Y4Pop,true,39,0,120,2,先端情報スライド
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-12,FwUMLGt4n0BTb9O92tdy,true,81,0,120,1,week4
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-12,H4r4RS33SpOUYyMby8UI,false,0,10,,,sdk
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-12,JhlhSMZM9smOiu5Y4Pop,true,39,0,120,2,先端情報スライド
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-13,FwUMLGt4n0BTb9O92tdy,true,81,0,120,1,week4
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-13,JhlhSMZM9smOiu5Y4Pop,true,39,0,120,2,先端情報スライド
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-14,FwUMLGt4n0BTb9O92tdy,true,81,0,120,1,week4
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-14,H4r4RS33SpOUYyMby8UI,false,0,45,,,sdk
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-14,JhlhSMZM9smOiu5Y4Pop,true,39,0,120,2,先端情報スライド
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-14,RzRotmx1X9OzjqCFdaCU,false,0,30,,,TCE
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-15,FwUMLGt4n0BTb9O92tdy,true,81,0,120,1,week4
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-15,JhlhSMZM9smOiu5Y4Pop,true,39,0,120,2,先端情報スライド
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-15,WENaj13RWJSra5tVQdBe,false,0,20,,,1907掃除
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-16,FwUMLGt4n0BTb9O92tdy,true,81,0,120,1,week4
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-16,JhlhSMZM9smOiu5Y4Pop,true,39,0,120,2,先端情報スライド
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-16,rJOWMdXZYNtZYlxrpsFG,false,0,15,,,logana-slide
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-16,RzRotmx1X9OzjqCFdaCU,false,0,266,,,TCE
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-17,6tpDKogygJliGHVcRuhS,false,0,15,,,common
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-17,FwUMLGt4n0BTb9O92tdy,true,81,0,120,1,week4
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-17,H4r4RS33SpOUYyMby8UI,false,0,20,,,sdk
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-17,JhlhSMZM9smOiu5Y4Pop,true,39,0,120,2,先端情報スライド
Z9IYVixbY7QYdNBlmHkyIUEXMAI2,2025-12-17,WENaj13RWJSra5tVQdBe,false,0,5,,,1907掃除
